label,point_x,point_y,image_name,image_width,image_height
Person,1109,547,1660305600.jpg,1920,1080
Person,1058,611,1660305600.jpg,1920,1080
Person,1198,605,1660305600.jpg,1920,1080
Person,1355,574,1660305600.jpg,1920,1080
Person,1265,480,1660305600.jpg,1920,1080
Person,1202,455,1660305600.jpg,1920,1080
Person,1225,469,1660305600.jpg,1920,1080
Person,1176,482,1660305600.jpg,1920,1080
Person,1366,460,1660305600.jpg,1920,1080
Person,1374,462,1660305600.jpg,1920,1080
Person,1419,481,1660305600.jpg,1920,1080
Person,1425,471,1660305600.jpg,1920,1080
Person,1611,553,1660305600.jpg,1920,1080
Person,1593,576,1660305600.jpg,1920,1080
Person,1549,544,1660305600.jpg,1920,1080
Person,1455,542,1660305600.jpg,1920,1080
Person,1441,543,1660305600.jpg,1920,1080
Person,1456,459,1660305600.jpg,1920,1080
Person,1525,460,1660305600.jpg,1920,1080
Person,1511,452,1660305600.jpg,1920,1080
Person,1501,446,1660305600.jpg,1920,1080
Person,1587,488,1660305600.jpg,1920,1080
Person,1581,440,1660305600.jpg,1920,1080
Person,1598,438,1660305600.jpg,1920,1080
Person,1590,416,1660305600.jpg,1920,1080
Person,1339,402,1660305600.jpg,1920,1080
Person,1292,476,1660305600.jpg,1920,1080
Person,598,451,1660305600.jpg,1920,1080
Person,1907,507,1660305600.jpg,1920,1080
Person,1901,481,1660305600.jpg,1920,1080
Person,1868,465,1660305600.jpg,1920,1080
Person,1879,473,1660305600.jpg,1920,1080
Person,1892,496,1660305600.jpg,1920,1080
Person,1856,497,1660305600.jpg,1920,1080
Person,1824,490,1660305600.jpg,1920,1080
Person,1838,491,1660305600.jpg,1920,1080
Person,1625,492,1660305600.jpg,1920,1080
Person,1574,497,1660305600.jpg,1920,1080
Person,1348,483,1660305600.jpg,1920,1080
Person,1361,480,1660305600.jpg,1920,1080
Person,1417,450,1660305600.jpg,1920,1080
Person,664,512,1660305600.jpg,1920,1080
Person,1468,444,1660305600.jpg,1920,1080
Person,1481,442,1660305600.jpg,1920,1080
Person,1504,434,1660305600.jpg,1920,1080
Person,1532,426,1660305600.jpg,1920,1080
Person,546,568,1660305600.jpg,1920,1080
Person,514,543,1660305600.jpg,1920,1080
Person,798,502,1660305600.jpg,1920,1080
Person,57,625,1660309200.jpg,1920,1080
Person,105,651,1660309200.jpg,1920,1080
Person,146,653,1660309200.jpg,1920,1080
Person,258,648,1660309200.jpg,1920,1080
Person,100,588,1660309200.jpg,1920,1080
Person,125,568,1660309200.jpg,1920,1080
Person,44,589,1660309200.jpg,1920,1080
Person,32,587,1660309200.jpg,1920,1080
Person,240,543,1660309200.jpg,1920,1080
Person,248,539,1660309200.jpg,1920,1080
Person,258,544,1660309200.jpg,1920,1080
Person,123,535,1660309200.jpg,1920,1080
Person,400,552,1660309200.jpg,1920,1080
Person,424,547,1660309200.jpg,1920,1080
Person,483,521,1660309200.jpg,1920,1080
Person,517,521,1660309200.jpg,1920,1080
Person,560,527,1660309200.jpg,1920,1080
Person,572,519,1660309200.jpg,1920,1080
Person,336,543,1660309200.jpg,1920,1080
Person,216,585,1660309200.jpg,1920,1080
Person,604,566,1660309200.jpg,1920,1080
Person,653,546,1660309200.jpg,1920,1080
Person,649,515,1660309200.jpg,1920,1080
Person,688,514,1660309200.jpg,1920,1080
Person,867,587,1660309200.jpg,1920,1080
Person,837,583,1660309200.jpg,1920,1080
Person,851,525,1660309200.jpg,1920,1080
Person,870,524,1660309200.jpg,1920,1080
Person,893,517,1660309200.jpg,1920,1080
Person,872,498,1660309200.jpg,1920,1080
Person,860,504,1660309200.jpg,1920,1080
Person,789,524,1660309200.jpg,1920,1080
Person,774,527,1660309200.jpg,1920,1080
Person,825,490,1660309200.jpg,1920,1080
Person,997,493,1660309200.jpg,1920,1080
Person,1008,495,1660309200.jpg,1920,1080
Person,1037,483,1660309200.jpg,1920,1080
Person,1150,474,1660309200.jpg,1920,1080
Person,1158,438,1660309200.jpg,1920,1080
Person,1226,482,1660309200.jpg,1920,1080
Person,1373,463,1660309200.jpg,1920,1080
Person,1442,442,1660309200.jpg,1920,1080
Person,1416,462,1660309200.jpg,1920,1080
Person,1437,463,1660309200.jpg,1920,1080
Person,1422,488,1660309200.jpg,1920,1080
Person,1402,478,1660309200.jpg,1920,1080
Person,1389,483,1660309200.jpg,1920,1080
Person,1326,492,1660309200.jpg,1920,1080
Person,1366,475,1660309200.jpg,1920,1080
Person,1273,480,1660309200.jpg,1920,1080
Person,1166,490,1660309200.jpg,1920,1080
Person,1120,502,1660309200.jpg,1920,1080
Person,1056,522,1660309200.jpg,1920,1080
Person,1297,629,1660309200.jpg,1920,1080
Person,1348,633,1660309200.jpg,1920,1080
Person,1383,700,1660309200.jpg,1920,1080
Person,1426,684,1660309200.jpg,1920,1080
Person,1091,556,1660309200.jpg,1920,1080
Person,1034,603,1660309200.jpg,1920,1080
Person,1056,610,1660309200.jpg,1920,1080
Person,1038,581,1660309200.jpg,1920,1080
Person,997,562,1660309200.jpg,1920,1080
Person,934,538,1660309200.jpg,1920,1080
Person,966,522,1660309200.jpg,1920,1080
Person,1502,524,1660309200.jpg,1920,1080
Person,1465,452,1660309200.jpg,1920,1080
Person,1619,523,1660309200.jpg,1920,1080
Person,1534,459,1660309200.jpg,1920,1080
Person,1589,431,1660309200.jpg,1920,1080
Person,1647,410,1660309200.jpg,1920,1080
Person,1496,844,1660309200.jpg,1920,1080
Person,1534,867,1660309200.jpg,1920,1080
Person,1468,878,1660309200.jpg,1920,1080
Person,1720,525,1660309200.jpg,1920,1080
Person,1726,537,1660309200.jpg,1920,1080
Person,1708,537,1660309200.jpg,1920,1080
Person,1840,469,1660309200.jpg,1920,1080
Person,1834,496,1660309200.jpg,1920,1080
Person,1856,477,1660309200.jpg,1920,1080
Person,1864,467,1660309200.jpg,1920,1080
Person,1876,475,1660309200.jpg,1920,1080
Person,1544,441,1660309200.jpg,1920,1080
Person,1487,452,1660309200.jpg,1920,1080
Person,1457,432,1660309200.jpg,1920,1080
Person,1218,536,1660309200.jpg,1920,1080
Person,1206,542,1660309200.jpg,1920,1080
Person,534,587,1660309200.jpg,1920,1080
Person,534,469,1660309200.jpg,1920,1080
Person,423,490,1660309200.jpg,1920,1080
Person,1617,539,1660309200.jpg,1920,1080
Person,1705,460,1660309200.jpg,1920,1080
Person,1728,459,1660309200.jpg,1920,1080
Person,1716,464,1660309200.jpg,1920,1080
Person,1243,489,1660309200.jpg,1920,1080
Person,1133,493,1660309200.jpg,1920,1080
Person,35,557,1660316400.jpg,1920,1080
Person,58,565,1660316400.jpg,1920,1080
Person,140,554,1660316400.jpg,1920,1080
Person,148,563,1660316400.jpg,1920,1080
Person,191,543,1660316400.jpg,1920,1080
Person,116,548,1660316400.jpg,1920,1080
Person,58,549,1660316400.jpg,1920,1080
Person,94,588,1660316400.jpg,1920,1080
Person,95,577,1660316400.jpg,1920,1080
Person,111,577,1660316400.jpg,1920,1080
Person,106,595,1660316400.jpg,1920,1080
Person,202,575,1660316400.jpg,1920,1080
Person,228,567,1660316400.jpg,1920,1080
Person,296,547,1660316400.jpg,1920,1080
Person,362,544,1660316400.jpg,1920,1080
Person,405,551,1660316400.jpg,1920,1080
Person,421,561,1660316400.jpg,1920,1080
Person,420,540,1660316400.jpg,1920,1080
Person,432,538,1660316400.jpg,1920,1080
Person,442,527,1660316400.jpg,1920,1080
Person,415,529,1660316400.jpg,1920,1080
Person,282,537,1660316400.jpg,1920,1080
Person,509,519,1660316400.jpg,1920,1080
Person,486,519,1660316400.jpg,1920,1080
Person,546,521,1660316400.jpg,1920,1080
Person,578,525,1660316400.jpg,1920,1080
Person,590,523,1660316400.jpg,1920,1080
Person,560,519,1660316400.jpg,1920,1080
Person,575,543,1660316400.jpg,1920,1080
Person,219,553,1660316400.jpg,1920,1080
Person,145,453,1660316400.jpg,1920,1080
Person,589,680,1660316400.jpg,1920,1080
Person,598,597,1660316400.jpg,1920,1080
Person,533,536,1660316400.jpg,1920,1080
Person,548,556,1660316400.jpg,1920,1080
Person,698,625,1660316400.jpg,1920,1080
Person,775,618,1660316400.jpg,1920,1080
Person,838,576,1660316400.jpg,1920,1080
Person,860,579,1660316400.jpg,1920,1080
Person,645,537,1660316400.jpg,1920,1080
Person,679,545,1660316400.jpg,1920,1080
Person,626,509,1660316400.jpg,1920,1080
Person,689,509,1660316400.jpg,1920,1080
Person,717,509,1660316400.jpg,1920,1080
Person,729,544,1660316400.jpg,1920,1080
Person,629,593,1660316400.jpg,1920,1080
Person,647,522,1660316400.jpg,1920,1080
Person,850,499,1660316400.jpg,1920,1080
Person,980,508,1660316400.jpg,1920,1080
Person,976,527,1660316400.jpg,1920,1080
Person,936,524,1660316400.jpg,1920,1080
Person,884,512,1660316400.jpg,1920,1080
Person,752,507,1660316400.jpg,1920,1080
Person,896,482,1660316400.jpg,1920,1080
Person,912,480,1660316400.jpg,1920,1080
Person,941,493,1660316400.jpg,1920,1080
Person,949,509,1660316400.jpg,1920,1080
Person,910,510,1660316400.jpg,1920,1080
Person,787,492,1660316400.jpg,1920,1080
Person,748,490,1660316400.jpg,1920,1080
Person,738,518,1660316400.jpg,1920,1080
Person,883,534,1660316400.jpg,1920,1080
Person,854,530,1660316400.jpg,1920,1080
Person,840,536,1660316400.jpg,1920,1080
Person,816,505,1660316400.jpg,1920,1080
Person,829,492,1660316400.jpg,1920,1080
Person,810,486,1660316400.jpg,1920,1080
Person,914,534,1660316400.jpg,1920,1080
Person,904,529,1660316400.jpg,1920,1080
Person,975,495,1660316400.jpg,1920,1080
Person,1077,509,1660316400.jpg,1920,1080
Person,1093,502,1660316400.jpg,1920,1080
Person,1129,496,1660316400.jpg,1920,1080
Person,1094,480,1660316400.jpg,1920,1080
Person,1029,490,1660316400.jpg,1920,1080
Person,1007,505,1660316400.jpg,1920,1080
Person,1278,584,1660316400.jpg,1920,1080
Person,1219,466,1660316400.jpg,1920,1080
Person,1164,482,1660316400.jpg,1920,1080
Person,1155,476,1660316400.jpg,1920,1080
Person,1283,464,1660316400.jpg,1920,1080
Person,1273,465,1660316400.jpg,1920,1080
Person,1338,613,1660316400.jpg,1920,1080
Person,1261,507,1660316400.jpg,1920,1080
Person,1288,538,1660316400.jpg,1920,1080
Person,1335,554,1660316400.jpg,1920,1080
Person,1331,541,1660316400.jpg,1920,1080
Person,1300,481,1660316400.jpg,1920,1080
Person,1429,517,1660316400.jpg,1920,1080
Person,1451,529,1660316400.jpg,1920,1080
Person,1527,541,1660316400.jpg,1920,1080
Person,1410,515,1660316400.jpg,1920,1080
Person,1352,477,1660316400.jpg,1920,1080
Person,1374,471,1660316400.jpg,1920,1080
Person,1393,474,1660316400.jpg,1920,1080
Person,1355,463,1660316400.jpg,1920,1080
Person,1433,467,1660316400.jpg,1920,1080
Person,1477,482,1660316400.jpg,1920,1080
Person,1539,461,1660316400.jpg,1920,1080
Person,1487,448,1660316400.jpg,1920,1080
Person,1591,610,1660316400.jpg,1920,1080
Person,1781,583,1660316400.jpg,1920,1080
Person,1623,555,1660316400.jpg,1920,1080
Person,1593,567,1660316400.jpg,1920,1080
Person,1747,525,1660316400.jpg,1920,1080
Person,1731,529,1660316400.jpg,1920,1080
Person,1847,467,1660316400.jpg,1920,1080
Person,1837,449,1660316400.jpg,1920,1080
Person,1867,453,1660316400.jpg,1920,1080
Person,1573,495,1660316400.jpg,1920,1080
Person,1676,489,1660316400.jpg,1920,1080
Person,1669,503,1660316400.jpg,1920,1080
Person,1656,489,1660316400.jpg,1920,1080
Person,1546,470,1660316400.jpg,1920,1080
Person,1558,463,1660316400.jpg,1920,1080
Person,1740,467,1660316400.jpg,1920,1080
Person,1644,448,1660316400.jpg,1920,1080
Person,1589,432,1660316400.jpg,1920,1080
Person,1573,423,1660316400.jpg,1920,1080
Person,1548,423,1660316400.jpg,1920,1080
Person,1468,425,1660316400.jpg,1920,1080
Person,1525,439,1660316400.jpg,1920,1080
Person,1443,470,1660316400.jpg,1920,1080
Person,1567,441,1660316400.jpg,1920,1080
Person,1287,455,1660316400.jpg,1920,1080
Person,1438,449,1660316400.jpg,1920,1080
Person,160,544,1660316400.jpg,1920,1080
Person,166,561,1660316400.jpg,1920,1080
Person,998,1036,1660316400.jpg,1920,1080
Person,1078,1027,1660316400.jpg,1920,1080
Person,262,551,1660316400.jpg,1920,1080
Person,1331,472,1660316400.jpg,1920,1080
Person,1473,440,1660316400.jpg,1920,1080
Person,457,526,1660316400.jpg,1920,1080
Person,854,472,1660316400.jpg,1920,1080
Person,879,455,1660316400.jpg,1920,1080
Person,1380,460,1660316400.jpg,1920,1080
Person,212,497,1660316400.jpg,1920,1080
Person,1635,494,1660316400.jpg,1920,1080
Person,1396,452,1660316400.jpg,1920,1080
Person,1501,465,1660316400.jpg,1920,1080
Person,869,454,1660316400.jpg,1920,1080
Person,1193,470,1660316400.jpg,1920,1080
Person,1107,451,1660316400.jpg,1920,1080
Person,881,474,1660316400.jpg,1920,1080
Person,25,549,1660320000.jpg,1920,1080
Person,86,527,1660320000.jpg,1920,1080
Person,145,544,1660320000.jpg,1920,1080
Person,190,557,1660320000.jpg,1920,1080
Person,225,550,1660320000.jpg,1920,1080
Person,260,545,1660320000.jpg,1920,1080
Person,271,543,1660320000.jpg,1920,1080
Person,279,561,1660320000.jpg,1920,1080
Person,312,537,1660320000.jpg,1920,1080
Person,60,561,1660320000.jpg,1920,1080
Person,72,572,1660320000.jpg,1920,1080
Person,98,563,1660320000.jpg,1920,1080
Person,114,572,1660320000.jpg,1920,1080
Person,39,595,1660320000.jpg,1920,1080
Person,15,610,1660320000.jpg,1920,1080
Person,150,569,1660320000.jpg,1920,1080
Person,172,586,1660320000.jpg,1920,1080
Person,143,606,1660320000.jpg,1920,1080
Person,413,751,1660320000.jpg,1920,1080
Person,518,690,1660320000.jpg,1920,1080
Person,181,643,1660320000.jpg,1920,1080
Person,242,561,1660320000.jpg,1920,1080
Person,298,560,1660320000.jpg,1920,1080
Person,323,564,1660320000.jpg,1920,1080
Person,341,553,1660320000.jpg,1920,1080
Person,368,545,1660320000.jpg,1920,1080
Person,419,543,1660320000.jpg,1920,1080
Person,428,546,1660320000.jpg,1920,1080
Person,445,545,1660320000.jpg,1920,1080
Person,456,538,1660320000.jpg,1920,1080
Person,431,527,1660320000.jpg,1920,1080
Person,514,534,1660320000.jpg,1920,1080
Person,554,531,1660320000.jpg,1920,1080
Person,563,531,1660320000.jpg,1920,1080
Person,570,521,1660320000.jpg,1920,1080
Person,484,531,1660320000.jpg,1920,1080
Person,468,531,1660320000.jpg,1920,1080
Person,463,509,1660320000.jpg,1920,1080
Person,494,509,1660320000.jpg,1920,1080
Person,432,648,1660320000.jpg,1920,1080
Person,576,627,1660320000.jpg,1920,1080
Person,573,657,1660320000.jpg,1920,1080
Person,706,660,1660320000.jpg,1920,1080
Person,332,642,1660320000.jpg,1920,1080
Person,324,644,1660320000.jpg,1920,1080
Person,607,541,1660320000.jpg,1920,1080
Person,649,530,1660320000.jpg,1920,1080
Person,627,513,1660320000.jpg,1920,1080
Person,658,513,1660320000.jpg,1920,1080
Person,590,544,1660320000.jpg,1920,1080
Person,720,515,1660320000.jpg,1920,1080
Person,733,515,1660320000.jpg,1920,1080
Person,756,502,1660320000.jpg,1920,1080
Person,642,590,1660320000.jpg,1920,1080
Person,513,593,1660320000.jpg,1920,1080
Person,546,562,1660320000.jpg,1920,1080
Person,560,561,1660320000.jpg,1920,1080
Person,178,475,1660320000.jpg,1920,1080
Person,589,432,1660320000.jpg,1920,1080
Person,665,521,1660320000.jpg,1920,1080
Person,705,520,1660320000.jpg,1920,1080
Person,771,502,1660320000.jpg,1920,1080
Person,798,496,1660320000.jpg,1920,1080
Person,808,505,1660320000.jpg,1920,1080
Person,820,501,1660320000.jpg,1920,1080
Person,840,514,1660320000.jpg,1920,1080
Person,858,490,1660320000.jpg,1920,1080
Person,870,497,1660320000.jpg,1920,1080
Person,880,497,1660320000.jpg,1920,1080
Person,895,496,1660320000.jpg,1920,1080
Person,938,512,1660320000.jpg,1920,1080
Person,950,506,1660320000.jpg,1920,1080
Person,934,500,1660320000.jpg,1920,1080
Person,978,492,1660320000.jpg,1920,1080
Person,1010,498,1660320000.jpg,1920,1080
Person,799,528,1660320000.jpg,1920,1080
Person,758,523,1660320000.jpg,1920,1080
Person,675,531,1660320000.jpg,1920,1080
Person,692,532,1660320000.jpg,1920,1080
Person,821,608,1660320000.jpg,1920,1080
Person,764,602,1660320000.jpg,1920,1080
Person,659,603,1660320000.jpg,1920,1080
Person,860,571,1660320000.jpg,1920,1080
Person,898,546,1660320000.jpg,1920,1080
Person,925,556,1660320000.jpg,1920,1080
Person,818,712,1660320000.jpg,1920,1080
Person,1164,622,1660320000.jpg,1920,1080
Person,1199,661,1660320000.jpg,1920,1080
Person,1295,678,1660320000.jpg,1920,1080
Person,1234,588,1660320000.jpg,1920,1080
Person,1155,750,1660320000.jpg,1920,1080
Person,1069,586,1660320000.jpg,1920,1080
Person,943,528,1660320000.jpg,1920,1080
Person,1070,516,1660320000.jpg,1920,1080
Person,1110,532,1660320000.jpg,1920,1080
Person,1055,534,1660320000.jpg,1920,1080
Person,1070,484,1660320000.jpg,1920,1080
Person,1029,508,1660320000.jpg,1920,1080
Person,1002,485,1660320000.jpg,1920,1080
Person,1096,481,1660320000.jpg,1920,1080
Person,1082,489,1660320000.jpg,1920,1080
Person,1143,488,1660320000.jpg,1920,1080
Person,1178,497,1660320000.jpg,1920,1080
Person,1153,496,1660320000.jpg,1920,1080
Person,1159,486,1660320000.jpg,1920,1080
Person,1218,480,1660320000.jpg,1920,1080
Person,1355,474,1660320000.jpg,1920,1080
Person,1280,488,1660320000.jpg,1920,1080
Person,1269,488,1660320000.jpg,1920,1080
Person,1228,465,1660320000.jpg,1920,1080
Person,1182,470,1660320000.jpg,1920,1080
Person,1158,470,1660320000.jpg,1920,1080
Person,1142,472,1660320000.jpg,1920,1080
Person,1278,452,1660320000.jpg,1920,1080
Person,1280,435,1660320000.jpg,1920,1080
Person,1227,558,1660320000.jpg,1920,1080
Person,1263,525,1660320000.jpg,1920,1080
Person,1471,535,1660320000.jpg,1920,1080
Person,1587,532,1660320000.jpg,1920,1080
Person,1486,534,1660320000.jpg,1920,1080
Person,1496,535,1660320000.jpg,1920,1080
Person,1390,463,1660320000.jpg,1920,1080
Person,1422,465,1660320000.jpg,1920,1080
Person,1354,687,1660320000.jpg,1920,1080
Person,1426,695,1660320000.jpg,1920,1080
Person,1452,686,1660320000.jpg,1920,1080
Person,1363,451,1660320000.jpg,1920,1080
Person,1384,449,1660320000.jpg,1920,1080
Person,1543,451,1660320000.jpg,1920,1080
Person,1530,425,1660320000.jpg,1920,1080
Person,1559,428,1660320000.jpg,1920,1080
Person,1472,467,1660320000.jpg,1920,1080
Person,1520,471,1660320000.jpg,1920,1080
Person,1439,524,1660320000.jpg,1920,1080
Person,1656,563,1660320000.jpg,1920,1080
Person,1742,543,1660320000.jpg,1920,1080
Person,1664,484,1660320000.jpg,1920,1080
Person,1556,468,1660320000.jpg,1920,1080
Person,1583,463,1660320000.jpg,1920,1080
Person,1572,479,1660320000.jpg,1920,1080
Person,1826,493,1660320000.jpg,1920,1080
Person,1441,442,1660320000.jpg,1920,1080
Person,1894,482,1660320000.jpg,1920,1080
Person,1868,495,1660320000.jpg,1920,1080
Person,1902,518,1660320000.jpg,1920,1080
Person,1917,512,1660320000.jpg,1920,1080
Person,1515,396,1660320000.jpg,1920,1080
Person,1595,438,1660320000.jpg,1920,1080
Person,1610,433,1660320000.jpg,1920,1080
Person,1602,427,1660320000.jpg,1920,1080
Person,1650,459,1660320000.jpg,1920,1080
Person,1662,461,1660320000.jpg,1920,1080
Person,1630,450,1660320000.jpg,1920,1080
Person,1391,429,1660320000.jpg,1920,1080
Person,1318,465,1660320000.jpg,1920,1080